date,name,ath_country,value,specialty
1973-12-03,Annemarie Proell,AT,25,Downhill
1973-12-03,Claudia Giordani,IT,0,Giant Slalom
1973-12-03,Jacqueline Rouvier,FR,3,Downhill
1973-12-03,Monika Kaserer,AT,0,Giant Slalom
1973-12-03,Irmgard Lukasser,AT,8,Downhill
1973-12-03,Traudl Treichl,DE,0,Giant Slalom
1973-12-03,Danielle Debernard,FR,4,Slalom
1973-12-03,Betsy Clifford,CA,6,Downhill
1973-12-03,Brigitte Totschnig,AT,2,Downhill
1973-12-03,Marianne Ranner,AT,2,Downhill
1973-12-03,Brigitte Schroll,AT,0,Giant Slalom
1973-12-03,Hanni Wenzel,LI,0,Giant Slalom
1973-12-03,Bernadette Zurbriggen,CH,0,Downhill
1973-12-03,Michele Jacot,FR,0,Slalom
1973-12-03,Kathy Kreiner,CA,0,Giant Slalom
1973-12-03,Judy Crawford,CA,0,Downhill
1973-12-03,Marie Therese Nadig,CH,11,Downhill
1973-12-03,Rosi Mittermaier,DE,0,Slalom
1973-12-03,Ingrid Gfoelner,AT,20,Downhill
1973-12-03,Wiltrud Drexel,AT,15,Downhill
1973-12-03,Cindy Nelson,US,0,Downhill
1973-12-19,Traudl Treichl,DE,0,Giant Slalom
1973-12-19,Irmgard Lukasser,AT,8,Downhill
1973-12-19,Cindy Nelson,US,0,Downhill
1973-12-19,Ingrid Gfoelner,AT,28,Downhill
1973-12-19,Brigitte Totschnig,AT,6,Downhill
1973-12-19,Monika Kaserer,AT,0,Giant Slalom
1973-12-19,Judy Crawford,CA,0,Downhill
1973-12-19,Jacqueline Rouvier,FR,9,Downhill
1973-12-19,Rosi Mittermaier,DE,2,Slalom
1973-12-19,Brigitte Schroll,AT,0,Giant Slalom
1973-12-19,Danielle Debernard,FR,4,Slalom
1973-12-19,Claudia Giordani,IT,11,Giant Slalom
1973-12-19,Kathy Kreiner,CA,0,Giant Slalom
1973-12-19,Annemarie Proell,AT,50,Downhill
1973-12-19,Marie Therese Nadig,CH,26,Downhill
1973-12-19,Michele Jacot,FR,1,Slalom
1973-12-19,Hanni Wenzel,LI,0,Giant Slalom
1973-12-19,Wiltrud Drexel,AT,35,Downhill
1973-12-19,Marianne Ranner,AT,2,Downhill
1973-12-19,Bernadette Zurbriggen,CH,0,Downhill
1973-12-19,Betsy Clifford,CA,9,Downhill
1974-01-05,Brigitte Totschnig,AT,6,Downhill
1974-01-05,Judy Crawford,CA,0,Downhill
1974-01-05,Annemarie Proell,AT,75,Downhill
1974-01-05,Danielle Debernard,FR,4,Slalom
1974-01-05,Michele Jacot,FR,1,Slalom
1974-01-05,Cindy Nelson,US,6,Downhill
1974-01-05,Hanni Wenzel,LI,0,Giant Slalom
1974-01-05,Marianne Ranner,AT,2,Downhill
1974-01-05,Traudl Treichl,DE,0,Giant Slalom
1974-01-05,Brigitte Schroll,AT,2,Giant Slalom
1974-01-05,Bernadette Zurbriggen,CH,0,Downhill
1974-01-05,Kathy Kreiner,CA,1,Giant Slalom
1974-01-05,Marie Therese Nadig,CH,37,Downhill
1974-01-05,Rosi Mittermaier,DE,2,Slalom
1974-01-05,Betsy Clifford,CA,24,Downhill
1974-01-05,Jacqueline Rouvier,FR,13,Downhill
1974-01-05,Ingrid Gfoelner,AT,28,Downhill
1974-01-05,Claudia Giordani,IT,14,Giant Slalom
1974-01-05,Monika Kaserer,AT,0,Giant Slalom
1974-01-05,Wiltrud Drexel,AT,55,Downhill
1974-01-05,Irmgard Lukasser,AT,16,Downhill
1974-01-13,Monika Kaserer,AT,1,Giant Slalom
1974-01-13,Cindy Nelson,US,31,Downhill
1974-01-13,Claudia Giordani,IT,14,Giant Slalom
1974-01-13,Traudl Treichl,DE,6,Giant Slalom
1974-01-13,Marianne Ranner,AT,2,Downhill
1974-01-13,Betsy Clifford,CA,24,Downhill
1974-01-13,Jacqueline Rouvier,FR,24,Downhill
1974-01-13,Kathy Kreiner,CA,1,Giant Slalom
1974-01-13,Bernadette Zurbriggen,CH,0,Downhill
1974-01-13,Rosi Mittermaier,DE,10,Slalom
1974-01-13,Wiltrud Drexel,AT,55,Downhill
1974-01-13,Judy Crawford,CA,3,Downhill
1974-01-13,Brigitte Totschnig,AT,6,Downhill
1974-01-13,Ingrid Gfoelner,AT,28,Downhill
1974-01-13,Michele Jacot,FR,1,Slalom
1974-01-13,Hanni Wenzel,LI,2,Giant Slalom
1974-01-13,Irmgard Lukasser,AT,20,Downhill
1974-01-13,Marie Therese Nadig,CH,52,Downhill
1974-01-13,Danielle Debernard,FR,4,Slalom
1974-01-13,Annemarie Proell,AT,95,Downhill
1974-01-13,Brigitte Schroll,AT,2,Giant Slalom
1974-01-23,Rosi Mittermaier,DE,10,Slalom
1974-01-23,Michele Jacot,FR,1,Slalom
1974-01-23,Marie Therese Nadig,CH,72,Downhill
1974-01-23,Annemarie Proell,AT,120,Downhill
1974-01-23,Bernadette Zurbriggen,CH,2,Downhill
1974-01-23,Marianne Ranner,AT,2,Downhill
1974-01-23,Betsy Clifford,CA,25,Downhill
1974-01-23,Brigitte Schroll,AT,2,Giant Slalom
1974-01-23,Claudia Giordani,IT,14,Giant Slalom
1974-01-23,Jacqueline Rouvier,FR,32,Downhill
1974-01-23,Judy Crawford,CA,3,Downhill
1974-01-23,Cindy Nelson,US,35,Downhill
