date,name,ath_country,value,specialty
1976-01-09,Walter Tresch,CH,25,Combined
1976-01-09,Bartl Gensbichler,AT,0,Combined
1976-01-09,Erwin Stricker,IT,0,Combined
1976-01-09,Peter Fischer,DE,3,Combined
1976-01-09,Anton Steiner,AT,0,Combined
1976-01-09,Wolfgang Junginger,DE,2,Slalom
1976-01-09,Steve Podborski,CA,0,Combined
1976-01-09,Peter Luescher,CH,11,Combined
1976-01-09,Ken Read,CA,0,Downhill
1976-01-09,Pete Patterson,US,0,Combined
1976-01-09,Bogumir Zeman,SK,4,Combined
1976-01-09,Jim Hunter,CA,8,Combined
1976-01-09,Andy Mill,US,0,Combined
1976-01-09,Sigbert Prestl,DE,0,Combined
1976-01-09,Piero Gros,IT,20,Slalom
1976-01-09,Franz Klammer,AT,0,Downhill
1976-01-09,Dave Murray,CA,0,Downhill
1976-01-09,Francisco Fernandez Ochoa,ES,1,Combined
1976-01-09,Gustav Thoeni,IT,15,Giant Slalom
1976-01-09,Sepp Ferstl,DE,6,Combined
1976-01-11,Ken Read,CA,0,Downhill
1976-01-11,Bogumir Zeman,SK,6,Combined
1976-01-11,Steve Podborski,CA,6,Combined
1976-01-11,Francisco Fernandez Ochoa,ES,1,Combined
1976-01-11,Dave Murray,CA,4,Downhill
1976-01-11,Sepp Ferstl,DE,6,Combined
1976-01-11,Sigbert Prestl,DE,3,Combined
1976-01-11,Erwin Stricker,IT,8,Combined
1976-01-11,Bartl Gensbichler,AT,0,Combined
1976-01-11,Anton Steiner,AT,11,Combined
1976-01-11,Wolfgang Junginger,DE,2,Slalom
1976-01-11,Peter Luescher,CH,11,Combined
1976-01-11,Jim Hunter,CA,9,Combined
1976-01-11,Gustav Thoeni,IT,35,Giant Slalom
1976-01-11,Piero Gros,IT,20,Slalom
1976-01-11,Andy Mill,US,0,Combined
1976-01-11,Franz Klammer,AT,25,Downhill
1976-01-11,Walter Tresch,CH,40,Combined
1976-01-11,Pete Patterson,US,0,Combined
1976-01-11,Peter Fischer,DE,3,Combined
1976-01-25,Bartl Gensbichler,AT,3,Combined
1976-01-25,Sigbert Prestl,DE,3,Combined
1976-01-25,Wolfgang Junginger,DE,2,Slalom
1976-01-25,Andy Mill,US,2,Combined
1976-01-25,Sepp Ferstl,DE,6,Combined
1976-01-25,Dave Murray,CA,4,Downhill
1976-01-25,Bogumir Zeman,SK,6,Combined
1976-01-25,Ken Read,CA,6,Downhill
1976-01-25,Steve Podborski,CA,6,Combined
1976-01-25,Pete Patterson,US,8,Combined
1976-01-25,Erwin Stricker,IT,12,Combined
1976-01-25,Anton Steiner,AT,22,Combined
1976-01-25,Peter Luescher,CH,11,Combined
1976-01-25,Jim Hunter,CA,29,Combined
1976-01-25,Gustav Thoeni,IT,50,Giant Slalom
1976-01-25,Piero Gros,IT,20,Slalom
1976-01-25,Franz Klammer,AT,25,Downhill
1976-01-25,Walter Tresch,CH,65,Combined
1976-01-25,Peter Fischer,DE,4,Combined
1976-01-25,Francisco Fernandez Ochoa,ES,1,Combined
